"ll","tt","X1","X2","X3"
10,25,81,22,897
10,26,80,14,906
10,27,80,11,909
10,28,80,8,912
10,29,79,5,916
10,30,79,4,917
11,0,950,50,0
11,1,925,60,15
11,2,884,82,34
11,3,827,121,52
11,4,761,159,80
11,5,666,209,125
11,6,586,243,171
11,7,493,272,235
11,8,417,272,311
11,9,342,284,374
11,10,284,282,434
11,11,231,269,500
11,12,194,253,553
11,13,162,216,622
11,14,148,174,678
11,15,131,146,723
11,16,115,128,757
11,17,105,109,786
11,18,100,82,818
11,19,96,71,833
11,20,93,53,854
11,21,88,42,870
11,22,86,35,879
11,23,80,34,886
11,24,77,30,893
11,25,76,25,899
11,26,74,21,905
11,27,74,18,908
11,28,72,13,915
11,29,71,11,918
11,30,71,8,921
12,0,950,50,0
12,1,928,59,13
12,2,887,82,31
12,3,839,106,55
12,4,760,165,75
12,5,678,202,120
12,6,577,259,164
12,7,499,266,235
12,8,414,294,292
12,9,351,294,355
12,10,285,293,422
12,11,233,269,498
12,12,195,238,567
12,13,168,204,628
12,14,149,172,679
12,15,129,151,720
12,16,118,121,761
12,17,109,103,788
12,18,99,84,817
12,19,94,75,831
12,20,88,67,845
12,21,85,56,859
12,22,80,49,871
12,23,77,35,888
12,24,75,26,899
12,25,74,18,908
12,26,72,11,917
12,27,71,10,919
12,28,71,3,926
12,29,71,2,927
12,30,71,0,929
13,0,950,50,0
13,1,922,66,12
13,2,874,96,30
13,3,821,131,48
13,4,740,175,85
13,5,655,218,127
13,6,572,253,175
13,7,480,286,234
13,8,384,309,307
13,9,327,286,387
13,10,265,271,464
13,11,210,257,533
13,12,175,238,587
13,13,151,210,639
13,14,137,167,696
13,15,125,140,735
13,16,119,109,772
13,17,109,88,803
13,18,104,72,824
13,19,98,64,838
13,20,93,50,857
13,21,89,40,871
13,22,87,33,880
13,23,85,28,887
13,24,85,23,892
13,25,83,21,896
13,26,83,16,901
13,27,82,10,908
13,28,82,7,911
13,29,82,4,914
13,30,80,6,914
14,0,950,50,0
14,1,931,51,18
14,2,886,86,28
14,3,829,123,48
14,4,750,173,77
14,5,679,202,119
14,6,586,250,164
14,7,498,279,223
14,8,419,294,287
14,9,330,311,359
14,10,281,286,433
14,11,230,259,511
14,12,200,214,586
14,13,164,199,637
14,14,137,167,696
14,15,117,136,747
14,16,107,107,786
14,17,99,91,810
14,18,95,69,836
14,19,86,64,850
14,20,84,50,866
14,21,80,43,877
14,22,77,35,888
14,23,72,34,894
14,24,70,29,901
14,25,69,26,905
14,26,67,21,912
14,27,67,15,918
14,28,67,11,922
14,29,66,11,923
14,30,66,8,926
15,0,950,50,0
15,1,931,63,6
15,2,892,86,22
15,3,837,123,40
15,4,759,166,75
15,5,677,212,111
15,6,597,236,167
15,7,501,269,230
15,8,445,270,285
15,9,364,275,361
15,10,311,267,422
15,11,263,260,477
15,12,220,233,547
15,13,202,194,604
15,14,177,173,650
15,15,156,148,696
15,16,142,123,735
15,17,130,105,765
15,18,124,86,790
15,19,118,74,808
15,20,115,63,822
15,21,111,53,836
15,22,109,40,851
15,23,104,32,864
15,24,103,22,875
15,25,102,17,881
15,26,101,13,886
15,27,100,11,889
15,28,100,8,892
15,29,100,5,895
15,30,100,5,895
16,0,950,50,0
16,1,919,69,12
16,2,880,96,24
16,3,822,129,49
16,4,743,171,86
16,5,674,201,125
16,6,596,230,174
16,7,486,289,225
16,8,385,315,300
16,9,326,301,373
16,10,266,277,457
16,11,219,260,521
16,12,190,232,578
16,13,164,205,631
16,14,147,175,678
16,15,131,135,734
16,16,115,120,765
16,17,106,100,794
16,18,99,81,820
16,19,96,67,837
16,20,93,53,854
16,21,90,39,871
16,22,85,38,877
16,23,81,31,888
16,24,79,25,896
16,25,76,24,900
16,26,75,20,905
16,27,74,14,912
16,28,74,11,915
16,29,73,9,918
16,30,73,8,919
17,0,950,50,0
17,1,923,67,10
17,2,884,91,25
17,3,821,130,49
17,4,749,175,76
17,5,673,199,128
17,6,596,222,182
17,7,507,255,238
17,8,428,260,312
17,9,349,277,374
17,10,297,255,448
17,11,243,243,514
17,12,208,217,575
17,13,174,195,631
17,14,156,164,680
17,15,140,140,720
17,16,125,117,758
17,17,109,101,790
17,18,100,83,817
17,19,91,67,842
17,20,87,55,858
17,21,82,47,871
17,22,81,40,879
17,23,78,33,889
17,24,77,26,897
17,25,75,24,901
17,26,72,18,910
17,27,72,13,915
17,28,71,12,917
17,29,71,8,921
17,30,71,7,922
18,0,950,50,0
18,1,917,65,18
18,2,883,81,36
18,3,822,120,58
18,4,763,152,85
18,5,670,209,121
18,6,587,246,167
18,7,500,282,218
18,8,427,277,296
18,9,341,299,360
18,10,282,277,441
18,11,236,249,515
18,12,209,214,577
18,13,186,183,631
18,14,163,161,676
18,15,143,136,721
18,16,133,110,757
18,17,122,90,788
18,18,113,68,819
18,19,107,57,836
18,20,100,49,851
18,21,97,42,861
18,22,95,32,873
18,23,92,27,881
18,24,88,22,890
18,25,86,15,899
18,26,85,11,904
18,27,84,12,904
18,28,81,11,908
18,29,80,12,908
18,30,79,12,909
19,0,950,50,0
19,1,918,72,10
19,2,873,102,25
19,3,813,137,50
19,4,763,153,84
19,5,667,216,117
19,6,558,278,164
19,7,465,303,232
19,8,389,308,303
19,9,323,307,370
19,10,267,292,441
19,11,228,266,506
19,12,197,224,579
19,13,176,195,629
19,14,161,163,676
19,15,143,130,727
19,16,135,103,762
19,17,124,92,784
19,18,115,75,810
19,19,108,66,826
19,20,105,50,845
19,21,102,37,861
19,22,96,37,867
19,23,91,34,875
19,24,90,29,881
19,25,87,26,887
19,26,86,22,892
19,27,85,18,897
19,28,84,13,903
19,29,84,10,906
19,30,84,7,909
20,0,950,50,0
20,1,922,62,16
20,2,873,95,32
20,3,824,128,48
20,4,740,180,80
20,5,653,221,126
20,6,559,268,173
20,7,477,292,231
20,8,399,306,295
20,9,339,300,361
20,10,283,279,438
20,11,242,253,505
20,12,211,218,571
20,13,184,196,620
20,14,160,163,677
20,15,138,145,717
20,16,123,130,747
20,17,113,110,777
20,18,109,80,811
20,19,101,69,830
20,20,98,55,847
20,21,88,50,862
20,22,85,44,871
20,23,84,34,882
20,24,83,24,893
20,25,83,19,898
20,26,83,12,905
20,27,81,13,906
20,28,80,11,909
20,29,80,5,915
20,30,80,5,915
21,0,950,50,0
21,1,909,78,13
21,2,873,90,37
21,3,813,128,59
21,4,743,172,85
21,5,659,216,125
21,6,562,257,181
21,7,470,284,246
21,8,396,304,300
21,9,313,303,384
21,10,264,264,472
21,11,222,244,534
21,12,194,221,585
21,13,178,181,641
21,14,157,159,684
21,15,144,134,722
21,16,132,106,762
21,17,120,91,789
21,18,108,78,814
21,19,100,68,832
21,20,93,56,851
21,21,90,45,865
21,22,86,39,875
21,23,84,29,887
21,24,82,25,893
21,25,81,21,898
21,26,80,18,902
21,27,80,13,907
21,28,77,14,909
21,29,77,11,912
21,30,76,10,914
22,0,950,50,0
22,1,920,72,8
22,2,879,96,25
22,3,821,132,47
22,4,763,155,82
22,5,666,228,106
22,6,571,272,157
22,7,483,300,217
22,8,395,308,297
22,9,327,291,382
22,10,274,267,459
22,11,223,250,527
22,12,188,231,581
22,13,168,189,643
22,14,148,175,677
22,15,133,159,708
22,16,121,141,738
22,17,113,112,775
22,18,104,99,797
22,19,98,80,822
22,20,93,72,835
22,21,92,56,852
22,22,88,50,862
22,23,87,38,875
22,24,85,29,886
22,25,82,26,892
22,26,81,20,899
22,27,80,16,904
22,28,79,15,906
22,29,79,10,911
22,30,79,7,914
23,0,950,50,0
23,1,925,68,7
23,2,885,89,26
23,3,831,123,46
23,4,759,167,74
23,5,675,219,106
23,6,587,253,160
23,7,509,279,212
23,8,416,292,292
23,9,330,299,371
23,10,272,271,457
23,11,225,256,519
23,12,185,233,582
23,13,153,200,647
23,14,136,171,693
23,15,121,144,735
23,16,108,127,765
23,17,102,102,796
23,18,94,88,818
23,19,90,70,840
23,20,85,56,859
23,21,84,43,873
23,22,81,34,885
23,23,80,26,894
23,24,77,22,901
23,25,76,17,907
23,26,76,12,912
23,27,74,10,916
23,28,74,8,918
23,29,74,6,920
23,30,74,5,921
24,0,950,50,0
24,1,919,69,12
24,2,871,103,26
24,3,819,128,53
24,4,747,163,90
24,5,659,213,128
24,6,569,238,193
24,7,500,257,243
24,8,398,291,311
24,9,335,285,380
24,10,280,279,441
24,11,230,247,523
24,12,197,237,566
24,13,174,203,623
24,14,155,178,667
24,15,135,143,722
24,16,122,121,757
24,17,116,102,782
24,18,110,79,811
24,19,101,64,835
24,20,97,52,851
24,21,93,49,858
24,22,90,41,869
24,23,88,33,879
24,24,87,26,887
24,25,85,24,891
24,26,85,20,895
24,27,85,16,899
24,28,84,15,901
24,29,84,11,905
24,30,84,9,907
25,0,950,50,0
25,1,926,65,9
25,2,880,98,22
25,3,818,138,44
25,4,755,175,70
25,5,684,209,107
25,6,585,261,154
25,7,493,305,202
25,8,407,317,276
25,9,343,312,345
25,10,274,304,422
25,11,221,277,502
25,12,185,244,571
25,13,162,213,625
25,14,143,169,688
25,15,130,147,723
25,16,121,123,756
25,17,113,96,791
25,18,105,73,822
25,19,98,63,839
25,20,91,59,850
25,21,87,42,871
25,22,85,28,887
25,23,85,21,894
25,24,85,14,901
25,25,82,13,905
25,26,78,16,906
25,27,76,13,911
25,28,75,8,917
25,29,75,6,919
25,30,72,8,920
26,0,950,50,0
26,1,935,56,9
26,2,884,93,23
26,3,834,120,46
26,4,759,169,72
26,5,675,208,117
26,6,597,236,167
26,7,509,264,227
26,8,417,291,292
26,9,343,300,357
26,10,289,264,447
26,11,245,233,522
26,12,213,209,578
26,13,179,180,641
26,14,163,161,676
26,15,144,144,712
26,16,125,121,754
26,17,120,109,771
26,18,117,89,794
26,19,115,67,818
26,20,112,56,832
26,21,110,44,846
26,22,108,37,855
26,23,106,29,865
26,24,106,23,871
26,25,101,20,879
26,26,100,16,884
26,27,100,11,889
26,28,100,8,892
26,29,99,7,894
26,30,99,5,896
27,0,950,50,0
27,1,915,69,16
27,2,869,102,29
27,3,805,135,60
27,4,745,162,93
27,5,669,206,125
27,6,589,239,172
27,7,487,282,231
27,8,411,279,310
27,9,334,281,385
27,10,271,270,459
27,11,235,231,534
27,12,205,207,588
27,13,176,192,632
27,14,153,168,679
27,15,142,140,718
27,16,132,117,751
27,17,125,93,782
27,18,115,80,805
27,19,107,67,826
27,20,106,49,845
27,21,101,40,859
27,22,99,35,866
27,23,97,27,876
27,24,92,30,878
27,25,91,20,889
27,26,91,14,895
27,27,91,11,898
27,28,87,12,901
27,29,86,8,906
27,30,86,8,906
28,0,950,50,0
28,1,918,66,16
28,2,872,95,33
28,3,817,127,56
28,4,742,165,93
28,5,658,205,137
28,6,565,249,186
28,7,483,271,246
28,8,403,280,317
28,9,324,287,389
28,10,261,285,454
28,11,224,255,521
28,12,182,239,579
28,13,154,212,634
28,14,136,180,684
28,15,124,145,731
28,16,117,113,770
28,17,106,108,786
28,18,100,83,817
28,19,91,69,840
28,20,90,46,864
28,21,86,40,874
28,22,84,28,888
28,23,83,18,899
28,24,80,14,906
28,25,79,11,910
28,26,76,9,915
28,27,74,7,919
28,28,74,5,921
28,29,73,6,921
28,30,72,6,922
29,0,950,50,0
29,1,916,73,11
29,2,876,97,27
29,3,827,115,58
29,4,733,174,93
29,5,666,201,133
29,6,593,225,182
29,7,515,237,248
29,8,434,263,303
29,9,349,283,368
29,10,280,283,437
29,11,236,266,498
29,12,196,235,569
29,13,175,198,627
29,14,143,178,679
29,15,132,139,729
29,16,120,124,756
29,17,107,109,784
29,18,102,83,815
29,19,100,64,836
29,20,97,50,853
29,21,92,40,868
29,22,89,36,875
29,23,86,31,883
29,24,82,25,893
29,25,81,20,899
29,26,80,13,907
29,27,78,10,912
29,28,78,9,913
29,29,78,5,917
29,30,76,6,918
30,0,950,50,0
30,1,916,71,13
30,2,878,95,27
30,3,821,133,46
30,4,750,173,77
30,5,675,212,113
30,6,585,250,165
30,7,501,278,221
30,8,431,289,280
30,9,353,289,358
30,10,290,299,411
30,11,250,259,491
30,12,209,232,559
30,13,189,179,632
30,14,166,162,672
30,15,148,140,712
30,16,133,126,741
30,17,124,95,781
30,18,117,74,809
30,19,108,60,832
30,20,102,51,847
30,21,99,42,859
30,22,95,35,870
30,23,93,29,878
30,24,93,25,882
30,25,90,24,886
30,26,90,19,891
30,27,89,13,898
30,28,89,9,902
30,29,89,6,905
30,30,89,4,907
31,0,950,50,0
31,1,912,75,13
31,2,879,93,28
31,3,817,131,52
31,4,752,169,79
31,5,653,227,120
31,6,575,250,175
31,7,486,270,244
31,8,401,286,313
31,9,330,283,387
31,10,262,291,447
31,11,224,252,524
31,12,189,219,592
31,13,165,188,647
31,14,146,166,688
31,15,127,144,729
31,16,113,123,764
31,17,105,108,787
31,18,99,88,813
31,19,90,77,833
31,20,86,63,851
31,21,85,45,870
31,22,85,31,884
31,23,82,27,891
31,24,81,22,897
31,25,80,18,902
31,26,79,14,907
31,27,79,9,912
31,28,77,7,916
31,29,77,6,917
31,30,77,6,917
32,0,950,50,0
32,1,918,70,12
32,2,874,93,33
32,3,820,125,55
32,4,739,168,93
32,5,647,220,133
32,6,557,258,185
32,7,468,286,246
32,8,391,310,299
32,9,325,304,371
32,10,278,276,446
32,11,239,243,518
32,12,216,207,577
32,13,194,183,623
32,14,175,167,658
32,15,152,144,704
32,16,141,120,739
32,17,132,97,771
32,18,120,92,788
32,19,117,65,818
32,20,111,49,840
32,21,103,43,854
32,22,101,39,860
32,23,98,31,871
32,24,96,26,878
32,25,95,19,886
32,26,95,16,889
32,27,94,13,893
32,28,94,11,895
32,29,93,11,896
32,30,93,9,898
33,0,950,50,0
33,1,915,71,14
33,2,869,95,36
33,3,818,117,65
33,4,743,163,94
33,5,680,190,130
33,6,585,234,181
33,7,502,260,238
33,8,416,273,311
33,9,349,270,381
33,10,277,276,447
33,11,231,252,517
33,12,201,213,586
33,13,175,187,638
33,14,160,151,689
33,15,148,124,728
33,16,133,109,758
33,17,127,95,778
33,18,118,77,805
33,19,111,69,820
33,20,103,55,842
33,21,99,46,855
33,22,93,43,864
33,23,90,41,869
33,24,88,28,884
33,25,85,19,896
33,26,84,15,901
33,27,84,12,904
33,28,82,10,908
33,29,82,7,911
33,30,82,6,912
34,0,950,50,0
34,1,923,62,15
34,2,881,87,32
34,3,820,126,54
34,4,749,158,93
34,5,666,201,133
34,6,568,253,179
34,7,489,265,246
34,8,410,274,316
34,9,343,269,388
34,10,276,273,451
34,11,234,255,511
34,12,198,231,571
34,13,169,197,634
34,14,145,173,682
34,15,132,137,731
34,16,120,118,762
34,17,111,96,793
34,18,106,78,816
34,19,99,65,836
34,20,96,59,845
34,21,91,47,862
34,22,90,37,873
34,23,89,32,879
34,24,87,24,889
34,25,85,21,894
34,26,84,19,897
34,27,84,15,901
34,28,83,7,910
34,29,83,6,911
34,30,82,6,912
35,0,950,50,0
35,1,913,74,13
35,2,871,95,34
35,3,811,132,57
35,4,741,171,88
35,5,642,229,129
35,6,565,262,173
35,7,484,281,235
35,8,396,296,308
35,9,325,284,391
35,10,273,249,478
35,11,226,240,534
35,12,199,205,596
35,13,172,197,631
35,14,151,169,680
35,15,140,146,714
35,16,129,124,747
35,17,124,95,781
35,18,114,85,801
35,19,106,76,818
35,20,101,65,834
35,21,101,52,847
35,22,100,37,863
35,23,95,28,877
35,24,93,23,884
35,25,92,16,892
35,26,92,11,897
35,27,92,7,901
35,28,92,4,904
35,29,92,4,904
35,30,91,5,904
36,0,950,50,0
36,1,915,77,8
36,2,871,110,19
36,3,817,146,37
36,4,736,183,81
36,5,658,209,133
36,6,559,254,187
36,7,475,277,248
36,8,399,280,321
36,9,325,295,380
36,10,272,274,454
36,11,234,254,512
36,12,207,222,571
36,13,173,213,614
36,14,152,186,662
36,15,144,151,705
36,16,134,128,738
36,17,122,115,763
36,18,119,88,793
36,19,113,67,820
36,20,105,62,833
36,21,103,45,852
36,22,97,37,866
36,23,90,37,873
36,24,90,30,880
36,25,88,26,886
36,26,85,23,892
36,27,84,21,895
36,28,84,17,899
36,29,81,16,903
36,30,80,11,909
37,0,950,50,0
37,1,923,71,6
37,2,882,92,26
37,3,833,119,48
37,4,765,149,86
37,5,676,200,124
37,6,590,228,182
37,7,518,246,236
37,8,443,262,295
37,9,364,273,363
37,10,292,271,437
37,11,245,249,506
37,12,207,222,571
37,13,179,198,623
37,14,157,169,674
37,15,145,150,705
37,16,134,118,748
37,17,126,96,778
37,18,120,73,807
37,19,117,60,823
37,20,115,45,840
37,21,107,42,851
37,22,105,29,866
37,23,102,28,870
37,24,100,19,881
37,25,99,15,886
37,26,99,11,890
37,27,98,10,892
37,28,96,8,896
37,29,94,8,898
37,30,93,7,900
38,0,950,50,0
38,1,911,80,9
38,2,865,102,33
38,3,817,122,61
38,4,748,157,95
38,5,678,189,133
38,6,591,225,184
38,7,506,254,240
38,8,413,279,308
38,9,338,292,370
38,10,282,286,432
38,11,236,268,496
38,12,199,231,570
38,13,175,198,627
38,14,161,165,674
38,15,140,152,708
38,16,131,119,750
38,17,122,97,781
38,18,115,82,803
38,19,108,67,825
38,20,104,55,841
38,21,102,36,862
38,22,100,30,870
38,23,99,24,877
38,24,97,18,885
38,25,96,18,886
38,26,95,14,891
38,27,94,13,893
38,28,93,11,896
38,29,93,8,899
38,30,93,5,902
39,0,950,50,0
39,1,919,66,15
39,2,875,95,30
39,3,827,122,51
39,4,767,149,84
39,5,685,201,114
39,6,609,226,165
39,7,534,247,219
39,8,446,266,288
39,9,364,277,359
39,10,303,270,427
39,11,252,247,501
39,12,224,213,563
39,13,190,191,619
39,14,170,146,684
39,15,151,110,739
39,16,136,101,763
39,17,122,89,789
39,18,112,80,808
39,19,102,67,831
39,20,97,50,853
39,21,92,42,866
39,22,89,31,880
39,23,86,26,888
39,24,83,25,892
39,25,79,24,897
39,26,79,19,902
39,27,77,19,904
39,28,75,18,907
39,29,75,13,912
39,30,75,10,915
40,0,950,50,0
40,1,912,80,8
40,2,856,111,33
40,3,817,118,65
40,4,741,169,90
40,5,650,225,125
40,6,578,240,182
40,7,483,279,238
40,8,403,288,309
40,9,335,279,386
40,10,272,286,442
40,11,226,257,517
40,12,189,228,583
40,13,154,203,643
40,14,141,169,690
40,15,129,122,749
40,16,120,100,780
40,17,110,88,802
40,18,100,82,818
40,19,96,70,834
40,20,93,54,853
40,21,90,44,866
40,22,86,41,873
40,23,84,36,880
40,24,82,28,890
40,25,81,21,898
40,26,80,16,904
40,27,80,14,906
40,28,80,11,909
40,29,80,8,912
40,30,80,6,914
41,0,950,50,0
41,1,919,67,14
41,2,877,90,33
41,3,828,115,57
41,4,764,153,83
41,5,687,192,121
41,6,607,225,168
41,7,509,264,227
41,8,430,283,287
41,9,354,282,364
41,10,295,269,436
41,11,244,255,501
41,12,214,220,566
41,13,180,210,610
41,14,157,174,669
41,15,144,148,708
41,16,135,125,740
41,17,116,116,768
41,18,111,97,792
41,19,106,77,817
41,20,102,64,834
41,21,98,50,852
41,22,97,43,860
41,23,97,35,868
41,24,95,30,875
41,25,93,23,884
41,26,92,20,888
41,27,92,15,893
41,28,91,11,898
41,29,88,9,903
41,30,86,10,904
42,0,950,50,0
42,1,930,56,14
42,2,902,74,24
42,3,852,107,41
42,4,777,157,66
42,5,704,190,106
42,6,600,252,148
42,7,507,287,206
42,8,426,301,273
42,9,348,290,362
42,10,290,286,424
42,11,224,276,500
42,12,194,239,567
42,13,166,187,647
42,14,143,164,693
42,15,124,140,736
42,16,109,120,771
42,17,104,94,802
42,18,101,71,828
42,19,94,58,848
42,20,86,48,866
42,21,78,47,875
42,22,76,35,889
42,23,74,27,899
42,24,71,21,908
42,25,69,18,913
42,26,69,15,916
42,27,68,10,922
42,28,68,7,925
42,29,67,8,925
42,30,67,6,927
43,0,950,50,0
43,1,919,66,15
43,2,888,79,33
43,3,830,117,53
43,4,766,151,83
43,5,674,199,127
43,6,583,246,171
43,7,484,293,223
43,8,392,306,302
43,9,327,294,379
43,10,268,276,456
43,11,229,249,522
43,12,191,231,578
43,13,165,211,624
43,14,139,177,684
43,15,124,138,738
43,16,110,128,762
43,17,100,111,789
43,18,87,103,810
43,19,84,75,841
43,20,81,63,856
43,21,77,48,875
43,22,77,43,880
43,23,75,33,892
43,24,73,27,900
43,25,71,20,909
43,26,71,15,914
43,27,69,15,916
43,28,69,12,919
43,29,69,12,919
43,30,69,9,922
44,0,950,50,0
44,1,923,66,11
44,2,889,84,27
44,3,834,114,52
44,4,751,175,74
44,5,678,200,122
44,6,574,250,176
44,7,478,280,242
44,8,398,291,311
44,9,316,298,386
44,10,261,269,470
44,11,230,238,532
44,12,196,223,581
44,13,173,190,637
44,14,157,156,687
44,15,142,139,719
44,16,132,109,759
44,17,123,97,780
44,18,120,81,799
44,19,114,69,817
44,20,113,52,835
44,21,112,40,848
44,22,106,40,854
44,23,105,29,866
44,24,103,19,878
44,25,103,16,881
44,26,100,18,882
44,27,99,15,886
44,28,99,10,891
44,29,99,8,893
44,30,99,7,894
45,0,950,50,0
45,1,920,68,12
45,2,877,98,25
45,3,817,131,52
45,4,751,167,82
45,5,679,200,121
45,6,585,236,179
45,7,501,258,241
45,8,414,287,299
45,9,358,282,360
45,10,291,282,427
45,11,240,274,486
45,12,203,240,557
45,13,171,204,625
45,14,153,178,669
45,15,133,154,713
45,16,123,135,742
45,17,116,111,773
45,18,110,85,805
45,19,105,64,831
45,20,101,50,849
45,21,98,41,861
45,22,97,32,871
45,23,91,31,878
45,24,91,26,883
45,25,90,18,892
45,26,88,17,895
45,27,86,11,903
45,28,86,8,906
45,29,86,8,906
45,30,85,8,907
46,0,950,50,0
